scheduler_type;throughput_level;scenario_id;timestamp;device;num_requests;num_frames;mean_excess_latency_s;mean_percent_excess;total_energy_j;requests_per_joule;frames_per_joule;max_temperature_c;mean_temperature_c;min_temperature_c;max_gpu_freq_mhz;avg_gpu_freq_mhz;min_gpu_freq_mhz;num_time_out;percent_time_out;percent_requests_within_constraint;percent_frames_within_constraint;percent_completed_frames_within_constraint
loud_pred;40;t40_s0;2025-09-27_15:53:18;agx;1964;1964;0,0;0,0;2005,4442000000001;0,9793341544980408;0,9793341544980408;43,5;41,98447893569845;41,0;1032;578,7257945306726;114;0;0,0;100,0;100,0;100,0
loud_pred;40;t40_s0;2025-09-27_15:53:18;nano0;1964;1964;0,0;0,0;319,3086;6,150789549670757;6,150789549670757;23,0;21,660237388724035;20,5;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_pred;40;t40_s0;2025-09-27_15:53:18;nano1;1964;1964;0,0;0,0;323,418;6,0726366497844895;6,0726366497844895;26,5;25,397331356560414;24,5;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_pred;40;t40_s0;2025-09-27_15:53:18;nx0;1964;1964;0,0;0,0;947,8282;2,072105472278626;2,072105472278626;43,0;41,9713400464756;41,0;1007;238,69481022463208;114;0;0,0;100,0;100,0;100,0
loud_pred;40;t40_s0;2025-09-27_15:53:18;nx1;1964;1964;0,0;0,0;795,7408;2,4681403793798182;2,4681403793798182;41,5;40,36473807662236;39,5;114;114,0;114;0;0,0;100,0;100,0;100,0
loud_pred;40;t40_s1;2025-09-27_16:08:13;agx;3298;3298;0,817143508793208;5,375609082757161;2369,61;1,3917902102033668;1,3917902102033668;46,0;43,937752355316285;42,5;1032;701,1110363391656;114;0;0,0;89,1146149181322;89,1146149181322;89,1146149181322
loud_pred;40;t40_s1;2025-09-27_16:08:13;nano0;3298;3298;0,817143508793208;5,375609082757161;434,79760000000005;7,585138464425746;7,585138464425746;25,5;23,00842886041807;21,5;921;134,10519217801755;76;0;0,0;89,1146149181322;89,1146149181322;89,1146149181322
loud_pred;40;t40_s1;2025-09-27_16:08:13;nano1;3298;3298;0,817143508793208;5,375609082757161;498,287;6,618675582545802;6,618675582545802;30,0;26,323863636363637;25,0;921;169,23596256684493;76;0;0,0;89,1146149181322;89,1146149181322;89,1146149181322
loud_pred;40;t40_s1;2025-09-27_16:08:13;nx0;3298;3298;0,817143508793208;5,375609082757161;1243,8176;2,6515141769982993;2,6515141769982993;47,0;44,289308176100626;39,5;1007;313,9699510831586;114;0;0,0;89,1146149181322;89,1146149181322;89,1146149181322
loud_pred;40;t40_s1;2025-09-27_16:08:13;nx1;3298;3298;0,817143508793208;5,375609082757161;1049,6374;3,142037431211959;3,142037431211959;44,0;41,827330508474574;41,0;1007;204,34957627118644;114;0;0,0;89,1146149181322;89,1146149181322;89,1146149181322
loud_pred;40;t40_s2;2025-09-27_16:24:13;agx;1273;1273;0,0;0,0;1644,343;0,7741693795029382;0,7741693795029382;45,0;44,0739773716275;43,5;1032;591,2053959965187;114;0;0,0;100,0;100,0;100,0
loud_pred;40;t40_s2;2025-09-27_16:24:13;nano0;1273;1273;0,0;0,0;273,948;4,646867288682524;4,646867288682524;24,5;22,443330427201396;21,5;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_pred;40;t40_s2;2025-09-27_16:24:13;nano1;1273;1273;0,0;0,0;282,35540000000003;4,508502405124888;4,508502405124888;28,0;26,32913043478261;25,5;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_pred;40;t40_s2;2025-09-27_16:24:13;nx0;1273;1273;0,0;0,0;781,4736000000001;1,628973774673898;1,628973774673898;42,5;40,64592863677951;39,5;1007;207,53796889295518;114;0;0,0;100,0;100,0;100,0
loud_pred;40;t40_s2;2025-09-27_16:24:13;nx1;1273;1273;0,0;0,0;692,0482000000001;1,839467250980495;1,839467250980495;43,0;41,497262773722625;41,0;114;114,0;114;0;0,0;100,0;100,0;100,0
loud_pred;40;t40_s3;2025-09-27_16:37:41;agx;3815;3815;0,9674545001310615;8,200717015739073;2069,4646000000002;1,8434719782111757;1,8434719782111757;47,5;44,80546357615894;43,5;1032;814,5438741721854;114;0;0,0;83,59108781127131;83,59108781127131;83,59108781127131
loud_pred;40;t40_s3;2025-09-27_16:37:41;nano0;3815;3815;0,9674545001310615;8,200717015739073;442,473;8,621995014385059;8,621995014385059;24,5;22,849630238290878;22,0;921;228,16762530813475;76;0;0,0;83,59108781127131;83,59108781127131;83,59108781127131
loud_pred;40;t40_s3;2025-09-27_16:37:41;nano1;3815;3815;0,9674545001310615;8,200717015739073;421,521;9,050557386227496;9,050557386227496;28,5;26,24856439704676;25,5;921;233,0762920426579;76;0;0,0;83,59108781127131;83,59108781127131;83,59108781127131
loud_pred;40;t40_s3;2025-09-27_16:37:41;nx0;3815;3815;0,9674545001310615;8,200717015739073;1648,4624000000001;2,3142778385482132;2,3142778385482132;47,5;43,21770917952884;38,5;1007;853,4670999187653;114;0;0,0;83,59108781127131;83,59108781127131;83,59108781127131
loud_pred;40;t40_s3;2025-09-27_16:37:41;nx1;3815;3815;0,9674545001310615;8,200717015739073;1228,8556;3,104514476721268;3,104514476721268;45,0;42,35667215815486;41,0;1007;501,73970345963755;114;0;0,0;83,59108781127131;83,59108781127131;83,59108781127131
loud_pred;40;t40_s4;2025-09-27_16:51:41;agx;1352;1352;0,0040426937869822484;0,401482074442337;1851,6002;0,7301792255153137;0,7301792255153137;45,5;43,667852062588906;43,0;1032;409,9829302987198;114;0;0,0;99,77810650887574;99,77810650887574;99,77810650887574
loud_pred;40;t40_s4;2025-09-27_16:51:41;nano0;1352;1352;0,0040426937869822484;0,401482074442337;330,04460000000006;4,096416060132478;4,096416060132478;24,0;22,056549749463134;21,0;76;76,0;76;0;0,0;99,77810650887574;99,77810650887574;99,77810650887574
loud_pred;40;t40_s4;2025-09-27_16:51:41;nano1;1352;1352;0,0040426937869822484;0,401482074442337;334,25440000000003;4,044823344135485;4,044823344135485;28,0;26,34053275737941;25,0;76;76,0;76;0;0,0;99,77810650887574;99,77810650887574;99,77810650887574
loud_pred;40;t40_s4;2025-09-27_16:51:41;nx0;1352;1352;0,0040426937869822484;0,401482074442337;1628,3886;0,8302686471767243;0,8302686471767243;47,0;43,75426136363637;38,5;1007;656,5056818181819;114;0;0,0;99,77810650887574;99,77810650887574;99,77810650887574
loud_pred;40;t40_s4;2025-09-27_16:51:41;nx1;1352;1352;0,0040426937869822484;0,401482074442337;910,5086000000001;1,4848843822013322;1,4848843822013322;44,0;41,71044776119403;40,0;905;214,9410447761194;114;0;0,0;99,77810650887574;99,77810650887574;99,77810650887574
loud_prof;40;t40_s0;2025-09-27_16:00:46;agx;1964;1964;0,0;0,0;1976,2384000000002;0,9938072248773224;0,9938072248773224;44,5;42,77014042867702;41,5;905;515,0539541759053;114;0;0,0;100,0;100,0;100,0
loud_prof;40;t40_s0;2025-09-27_16:00:46;nano0;1964;1964;0,0;0,0;320,843;6,121374005354643;6,121374005354643;23,5;22,37230883444692;21,5;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_prof;40;t40_s0;2025-09-27_16:00:46;nano1;1964;1964;0,0;0,0;324,1804;6,0583551627427195;6,0583551627427195;27,0;25,664444444444445;25,0;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_prof;40;t40_s0;2025-09-27_16:00:46;nx0;1964;1964;0,0;0,0;1128,0924000000002;1,740992138587229;1,740992138587229;45,0;43,51626323751891;42,5;1007;410,1369137670197;114;0;0,0;100,0;100,0;100,0
loud_prof;40;t40_s0;2025-09-27_16:00:46;nx1;1964;1964;0,0;0,0;804,157;2,442309151073733;2,442309151073733;42,0;40,925390625;40,0;1007;132,1390625;114;0;0,0;100,0;100,0;100,0
loud_prof;40;t40_s1;2025-09-27_16:16:15;agx;3298;3298;0,8286117598544573;5,308730467967023;2499,0262000000002;1,3197140550187108;1,3197140550187108;49,5;44,34203389830508;42,5;1377;647,52;114;0;0,0;85,961188599151;85,961188599151;85,961188599151
loud_prof;40;t40_s1;2025-09-27_16:16:15;nano0;3298;3298;0,8286117598544573;5,308730467967023;460,0502;7,168782884998202;7,168782884998202;26,5;22,941276306856754;21,5;921;136,71147318397828;76;0;0,0;85,961188599151;85,961188599151;85,961188599151
loud_prof;40;t40_s1;2025-09-27_16:16:15;nano1;3298;3298;0,8286117598544573;5,308730467967023;458,01140000000004;7,200694131194114;7,200694131194114;30,0;26,68469387755102;26,0;921;136,46938775510205;76;0;0,0;85,961188599151;85,961188599151;85,961188599151
loud_prof;40;t40_s1;2025-09-27_16:16:15;nx0;3298;3298;0,8286117598544573;5,308730467967023;1385,2676000000001;2,380767441612003;2,380767441612003;47,0;42,690807799442894;40,0;1007;446,4700557103064;114;0;0,0;85,961188599151;85,961188599151;85,961188599151
loud_prof;40;t40_s1;2025-09-27_16:16:15;nx1;3298;3298;0,8286117598544573;5,308730467967023;1147,031;2,8752492304044095;2,8752492304044095;45,0;42,16058906030855;41,0;1007;236,16970546984572;114;0;0,0;85,961188599151;85,961188599151;85,961188599151
loud_prof;40;t40_s2;2025-09-27_16:30:55;agx;1273;1273;0,0;0,0;1651,1258;0,77098910331363;0,77098910331363;45,5;43,932282793867124;43,5;905;541,1669505962521;114;0;0,0;100,0;100,0;100,0
loud_prof;40;t40_s2;2025-09-27_16:30:55;nano0;1273;1273;0,0;0,0;276,5562;4,603042708859899;4,603042708859899;23,5;21,822898799313894;21,0;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_prof;40;t40_s2;2025-09-27_16:30:55;nano1;1273;1273;0,0;0,0;282,34760000000006;4,508626954859896;4,508626954859896;27,0;25,90401023890785;25,0;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_prof;40;t40_s2;2025-09-27_16:30:55;nx0;1273;1273;0,0;0,0;852,3806000000001;1,4934643045606621;1,4934643045606621;43,5;42,18125;41,5;1007;255,12589285714284;114;0;0,0;100,0;100,0;100,0
loud_prof;40;t40_s2;2025-09-27_16:30:55;nx1;1273;1273;0,0;0,0;720,6802;1,7663868106824636;1,7663868106824636;42,5;41,07040998217469;40,0;1007;138,67290552584672;114;0;0,0;100,0;100,0;100,0
loud_prof;40;t40_s3;2025-09-27_16:44:39;agx;3815;3815;1,0494828393184799;9,0298494908691;2048,2778;1,8625403253406352;1,8625403253406352;47,0;44,760098928276996;43,5;1032;754,6586974443528;114;0;0,0;83,82699868938401;83,82699868938401;83,82699868938401
loud_prof;40;t40_s3;2025-09-27_16:44:39;nano0;3815;3815;1,0494828393184799;9,0298494908691;468,09580000000005;8,150041081334205;8,150041081334205;27,0;22,98357963875205;21,5;921;277,4433497536946;76;0;0,0;83,82699868938401;83,82699868938401;83,82699868938401
loud_prof;40;t40_s3;2025-09-27_16:44:39;nano1;3815;3815;1,0494828393184799;9,0298494908691;432,9026;8,812605884094944;8,812605884094944;29,5;26,50653594771242;25,5;921;231,11601307189542;76;0;0,0;83,82699868938401;83,82699868938401;83,82699868938401
loud_prof;40;t40_s3;2025-09-27_16:44:39;nx0;3815;3815;1,0494828393184799;9,0298494908691;1750,1214000000002;2,1798487807760076;2,1798487807760076;47,5;44,35429936305732;41,5;1109;897,8081210191083;114;0;0,0;83,82699868938401;83,82699868938401;83,82699868938401
loud_prof;40;t40_s3;2025-09-27_16:44:39;nx1;3815;3815;1,0494828393184799;9,0298494908691;1090,5714;3,4981661906776575;3,4981661906776575;45,0;42,51871880199667;41,0;1007;456,8594009983361;114;0;0,0;83,82699868938401;83,82699868938401;83,82699868938401
loud_prof;40;t40_s4;2025-09-27_16:59:19;agx;1352;1352;0,0685095650887574;3,3105137025980342;2038,5976;0,6632010162280187;0,6632010162280187;46,0;43,354607508532425;42,5;1032;316,93788395904437;114;0;0,0;95,85798816568047;95,85798816568047;95,85798816568047
loud_prof;40;t40_s4;2025-09-27_16:59:19;nano0;1352;1352;0,0685095650887574;3,3105137025980342;392,1138;3,44797862253254;3,44797862253254;24,0;22,47563486616335;21,5;921;111,12422786547701;76;0;0,0;95,85798816568047;95,85798816568047;95,85798816568047
loud_prof;40;t40_s4;2025-09-27_16:59:19;nano1;1352;1352;0,0685095650887574;3,3105137025980342;395,7604;3,4162083927548084;3,4162083927548084;28,0;26,0218878248974;25,0;921;110,3782489740082;76;0;0,0;95,85798816568047;95,85798816568047;95,85798816568047
loud_prof;40;t40_s4;2025-09-27_16:59:19;nx0;1352;1352;0,0685095650887574;3,3105137025980342;1566,0486;0,8633193120571098;0,8633193120571098;47,0;44,327621658670324;41,5;1007;580,9862919808088;114;0;0,0;95,85798816568047;95,85798816568047;95,85798816568047
loud_prof;40;t40_s4;2025-09-27_16:59:19;nx1;1352;1352;0,0685095650887574;3,3105137025980342;961,7564;1,4057613757496181;1,4057613757496181;42,0;41,300213675213676;41,0;1007;181,47507122507122;114;0;0,0;95,85798816568047;95,85798816568047;95,85798816568047
loud_pred;50;t50_s0;2025-09-27_17:07:12;agx;1518;1518;0,0011921119894598153;0,1183884555034244;1923,1692000000003;0,7893221251671458;0,7893221251671458;44,5;43,00069783670621;42,5;1032;488,0369853454292;114;0;0,0;99,67061923583663;99,67061923583663;99,67061923583663
loud_pred;50;t50_s0;2025-09-27_17:07:12;nano0;1518;1518;0,0011921119894598153;0,1183884555034244;337,7354;4,494642847625685;4,494642847625685;23,5;22,56144662921348;21,5;76;76,0;76;0;0,0;99,67061923583663;99,67061923583663;99,67061923583663
loud_pred;50;t50_s0;2025-09-27_17:07:12;nano1;1518;1518;0,0011921119894598153;0,1183884555034244;346,94;4,375396322130628;4,375396322130628;27,5;26,073509015256587;25,5;76;76,0;76;0;0,0;99,67061923583663;99,67061923583663;99,67061923583663
loud_pred;50;t50_s0;2025-09-27_17:07:12;nx0;1518;1518;0,0011921119894598153;0,1183884555034244;1562,9124000000002;0,9712636485576542;0,9712636485576542;47,0;44,416550279329606;41,0;1007;652,6194134078212;114;0;0,0;99,67061923583663;99,67061923583663;99,67061923583663
loud_pred;50;t50_s0;2025-09-27_17:07:12;nx1;1518;1518;0,0011921119894598153;0,1183884555034244;960,1194;1,5810533564887865;1,5810533564887865;42,5;41,45395683453238;40,5;905;206,1884892086331;114;0;0,0;99,67061923583663;99,67061923583663;99,67061923583663
loud_pred;50;t50_s1;2025-09-27_17:22:51;agx;2454;2454;1,074920328443358;20,07465804963617;2520,3862000000004;0,9736603065038206;0,9736603065038206;45,0;42,62638274336283;42,0;1032;438,3241150442478;114;0;0,0;72,08638956805216;72,08638956805216;72,08638956805216
loud_pred;50;t50_s1;2025-09-27_17:22:51;nano0;2454;2454;1,074920328443358;20,07465804963617;639,2254;3,8390214156070765;3,8390214156070765;24,5;21,997520661157026;20,5;921;187,85840220385674;76;0;0,0;72,08638956805216;72,08638956805216;72,08638956805216
loud_pred;50;t50_s1;2025-09-27_17:22:51;nano1;2454;2454;1,074920328443358;20,07465804963617;640,262;3,832805945066239;3,832805945066239;29,5;26,29950495049505;25,0;921;187,03850385038504;76;0;0,0;72,08638956805216;72,08638956805216;72,08638956805216
loud_pred;50;t50_s1;2025-09-27_17:22:51;nx0;2454;2454;1,074920328443358;20,07465804963617;1909,3358;1,2852637026970322;1,2852637026970322;47,0;44,55633017289459;39,0;1007;591,7886224205242;114;0;0,0;72,08638956805216;72,08638956805216;72,08638956805216
loud_pred;50;t50_s1;2025-09-27_17:22:51;nx1;2454;2454;1,074920328443358;20,07465804963617;1382,1962;1,7754353542572319;1,7754353542572319;43,0;41,180911680911684;40,0;1007;294,77150997151;114;0;0,0;72,08638956805216;72,08638956805216;72,08638956805216
loud_pred;50;t50_s2;2025-09-27_17:41:12;agx;3130;3130;2,1850459987220447;18,366214504189188;2276,4032;1,3749761026517622;1,3749761026517622;45,0;43,20857699805068;42,5;1032;580,3385315139701;114;0;0,0;75,23961661341852;75,23961661341852;75,23961661341852
loud_pred;50;t50_s2;2025-09-27_17:41:12;nano0;3130;3130;2,1850459987220447;18,366214504189188;545,4556;5,73832223924367;5,73832223924367;25,5;22,88164721141375;22,0;921;214,6147859922179;76;0;0,0;75,23961661341852;75,23961661341852;75,23961661341852
loud_pred;50;t50_s2;2025-09-27_17:41:12;nano1;3130;3130;2,1850459987220447;18,366214504189188;549,1298;5,699927412425987;5,699927412425987;29,5;26,842598577892694;25,5;921;202,05171299288946;76;0;0,0;75,23961661341852;75,23961661341852;75,23961661341852
loud_pred;50;t50_s2;2025-09-27_17:41:12;nx0;3130;3130;2,1850459987220447;18,366214504189188;1588,342;1,9706083450541507;1,9706083450541507;47,0;43,49470899470899;41,5;1007;486,9325396825397;114;0;0,0;75,23961661341852;75,23961661341852;75,23961661341852
loud_pred;50;t50_s2;2025-09-27_17:41:12;nx1;3130;3130;2,1850459987220447;18,366214504189188;1271,5072000000002;2,461645518012009;2,461645518012009;44,0;41,87358616101131;40,5;1007;310,07784431137725;114;0;0,0;75,23961661341852;75,23961661341852;75,23961661341852
loud_pred;50;t50_s3;2025-09-27_17:58:06;agx;2843;2843;0,28344031621526566;2,1827313610834236;2363,3;1,2029788854567764;1,2029788854567764;46,5;44,542367399741266;43,5;1032;638,7755498059508;114;0;0,0;89,55328877945831;89,55328877945831;89,55328877945831
loud_pred;50;t50_s3;2025-09-27_17:58:06;nano0;2843;2843;0,28344031621526566;2,1827313610834236;490,674;5,794071012525628;5,794071012525628;25,5;23,210078534031414;22,0;921;146,06806282722513;76;0;0,0;89,55328877945831;89,55328877945831;89,55328877945831
loud_pred;50;t50_s3;2025-09-27_17:58:06;nano1;2843;2843;0,28344031621526566;2,1827313610834236;494,77380000000005;5,746060118785594;5,746060118785594;30,0;27,091823491239456;26,5;921;151,1953277092797;76;0;0,0;89,55328877945831;89,55328877945831;89,55328877945831
loud_pred;50;t50_s3;2025-09-27_17:58:06;nx0;2843;2843;0,28344031621526566;2,1827313610834236;1571,3872000000001;1,8092294502589812;1,8092294502589812;47,0;44,58986175115207;38,0;1007;547,3752468729427;114;0;0,0;89,55328877945831;89,55328877945831;89,55328877945831
loud_pred;50;t50_s3;2025-09-27_17:58:06;nx1;2843;2843;0,28344031621526566;2,1827313610834236;1128,9642;2,518237513643037;2,518237513643037;44,5;42,83152542372881;41,5;1007;240,73898305084745;114;0;0,0;89,55328877945831;89,55328877945831;89,55328877945831
loud_pred;50;t50_s4;2025-09-27_18:14:15;agx;2696;2696;0,0;0,0;1999,0146000000002;1,348664486992741;1,348664486992741;46,0;44,52232854864434;43,5;1032;632,6299840510367;114;0;0,0;100,0;100,0;100,0
loud_pred;50;t50_s4;2025-09-27_18:14:15;nano0;2696;2696;0,0;0,0;305,6716;8,819923080848858;8,819923080848858;24,0;22,265587044534414;21,5;691;87,64048582995952;76;0;0,0;100,0;100,0;100,0
loud_pred;50;t50_s4;2025-09-27_18:14:15;nano1;2696;2696;0,0;0,0;303,34560000000005;8,887552679188357;8,887552679188357;27,5;26,12;25,5;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_pred;50;t50_s4;2025-09-27_18:14:15;nx0;2696;2696;0,0;0,0;944,1898;2,855358107024668;2,855358107024668;43,5;41,02408637873754;39,0;1007;301,1702657807309;114;0;0,0;100,0;100,0;100,0
loud_pred;50;t50_s4;2025-09-27_18:14:15;nx1;2696;2696;0,0;0,0;821,6158;3,2813390394877993;3,2813390394877993;43,0;41,47541666666667;41,0;1007;169,06833333333333;114;0;0,0;100,0;100,0;100,0
loud_prof;50;t50_s0;2025-09-27_17:15:05;agx;1518;1518;0,0018774993412384714;0,17236057951496345;1850,7064;0,8202273467039396;0,8202273467039396;44,0;42,50985915492958;42,0;1032;325,66338028169014;114;0;0,0;99,80237154150198;99,80237154150198;99,80237154150198
loud_prof;50;t50_s0;2025-09-27_17:15:05;nano0;1518;1518;0,0018774993412384714;0,17236057951496345;333,934;4,545808453167392;4,545808453167392;24,5;22,24148936170213;21,0;76;76,0;76;0;0,0;99,80237154150198;99,80237154150198;99,80237154150198
loud_prof;50;t50_s0;2025-09-27_17:15:05;nano1;1518;1518;0,0018774993412384714;0,17236057951496345;339,1134;4,47637869809922;4,47637869809922;27,0;25,83722576079264;25,0;76;76,0;76;0;0,0;99,80237154150198;99,80237154150198;99,80237154150198
loud_prof;50;t50_s0;2025-09-27_17:15:05;nx0;1518;1518;0,0018774993412384714;0,17236057951496345;1653,6738;0,9179561289536062;0,9179561289536062;47,0;43,960323033707866;41,0;1007;758,3658707865169;114;0;0,0;99,80237154150198;99,80237154150198;99,80237154150198
loud_prof;50;t50_s0;2025-09-27_17:15:05;nx1;1518;1518;0,0018774993412384714;0,17236057951496345;907,8008000000001;1,6721730141678657;1,6721730141678657;42,0;40,98119469026549;40,5;1007;199,4646017699115;114;0;0,0;99,80237154150198;99,80237154150198;99,80237154150198
loud_prof;50;t50_s1;2025-09-27_17:32:02;agx;2454;2454;1,3777715415647926;20,02685585633169;2519,2694000000006;0,9740919331612568;0,9740919331612568;45,0;42,687740516767455;42,0;1032;366,44145134689387;114;0;0,0;75,2241238793806;75,2241238793806;75,2241238793806
loud_prof;50;t50_s1;2025-09-27_17:32:02;nano0;2454;2454;1,3777715415647926;20,02685585633169;597,1344;4,109627581328424;4,109627581328424;25,0;22,800714678394723;21,0;921;163,89224848818031;76;0;0,0;75,2241238793806;75,2241238793806;75,2241238793806
loud_prof;50;t50_s1;2025-09-27_17:32:02;nano1;2454;2454;1,3777715415647926;20,02685585633169;609,1984;4,028244328941113;4,028244328941113;29,5;26,53366174055829;25,0;921;171,03174603174602;76;0;0,0;75,2241238793806;75,2241238793806;75,2241238793806
