scheduler_type;throughput_level;scenario_id;timestamp;device;num_requests;num_frames;mean_excess_latency_s;mean_percent_excess;total_energy_j;requests_per_joule;frames_per_joule;max_temperature_c;mean_temperature_c;min_temperature_c;max_gpu_freq_mhz;avg_gpu_freq_mhz;min_gpu_freq_mhz;num_time_out;percent_time_out;percent_requests_within_constraint;percent_frames_within_constraint;percent_completed_frames_within_constraint
loud_pred;70;t70_s3;2025-09-27_20:29:41;agx;2996;2996;1,2489541238317756;18,19845462105665;2623,1926000000003;1,1421197208317833;1,1421197208317833;44,5;42,803225806451614;42,0;1032;542,4854838709678;114;0;0,0;76,20160213618158;76,20160213618158;76,20160213618158
loud_pred;70;t70_s3;2025-09-27_20:29:41;nano0;2996;2996;1,2489541238317756;18,19845462105665;571,767;5,239896671196483;5,239896671196483;25,0;21,586663066954642;20,0;921;160,41522678185746;76;0;0,0;76,20160213618158;76,20160213618158;76,20160213618158
loud_pred;70;t70_s3;2025-09-27_20:29:41;nano1;2996;2996;1,2489541238317756;18,19845462105665;575,1336;5,209224430636638;5,209224430636638;28,5;25,38885884261763;24,0;921;158,95186587344512;76;0;0,0;76,20160213618158;76,20160213618158;76,20160213618158
loud_pred;70;t70_s3;2025-09-27_20:29:41;nx0;2996;2996;1,2489541238317756;18,19845462105665;2041,4092000000003;1,467613646494784;1,467613646494784;47,5;43,147776572668114;38,0;1007;609,0390455531453;114;0;0,0;76,20160213618158;76,20160213618158;76,20160213618158
loud_pred;70;t70_s3;2025-09-27_20:29:41;nx1;2996;2996;1,2489541238317756;18,19845462105665;1441,1178;2,0789417770011585;2,0789417770011585;42,0;40,61508596783139;39,5;1007;275,69828064337213;114;0;0,0;76,20160213618158;76,20160213618158;76,20160213618158
loud_pred;70;t70_s4;2025-09-27_20:48:22;agx;2569;2569;0,0067757454262358935;0,5414032895237508;2062,7138;1,2454466538208064;1,2454466538208064;45,5;43,28963650425367;42,0;1032;645,4207269914926;114;0;0,0;98,55975087582716;98,55975087582716;98,55975087582716
loud_pred;70;t70_s4;2025-09-27_20:48:22;nano0;2569;2569;0,0067757454262358935;0,5414032895237508;342,21560000000005;7,50696344643552;7,50696344643552;24,0;21,841982958946552;20,5;691;109,10766847405112;76;0;0,0;98,55975087582716;98,55975087582716;98,55975087582716
loud_pred;70;t70_s4;2025-09-27_20:48:22;nano1;2569;2569;0,0067757454262358935;0,5414032895237508;343,6292;7,476081776519574;7,476081776519574;27,0;25,778422273781903;25,0;691;107,27300850734726;76;0;0,0;98,55975087582716;98,55975087582716;98,55975087582716
loud_pred;70;t70_s4;2025-09-27_20:48:22;nx0;2569;2569;0,0067757454262358935;0,5414032895237508;1152,4688;2,229127591133053;2,229127591133053;44,0;42,25257323832146;41,0;1007;468,9714964370546;114;0;0,0;98,55975087582716;98,55975087582716;98,55975087582716
loud_pred;70;t70_s4;2025-09-27_20:48:22;nx1;2569;2569;0,0067757454262358935;0,5414032895237508;901,9906000000001;2,848144980668313;2,848144980668313;42,5;40,976612903225806;40,0;1007;233,98387096774192;114;0;0,0;98,55975087582716;98,55975087582716;98,55975087582716
loud_prof;70;t70_s0;2025-09-27_19:51:58;agx;2202;2202;0,0010855667574931874;0,02507319599546132;1994,945;1,1037898287922725;1,1037898287922725;44,5;42,75997150997151;41,5;905;564,1488603988604;114;0;0,0;99,09173478655767;99,09173478655767;99,09173478655767
loud_prof;70;t70_s0;2025-09-27_19:51:58;nano0;2202;2202;0,0010855667574931874;0,02507319599546132;332,95320000000004;6,613542083391899;6,613542083391899;22,5;21,53892857142857;20,5;76;76,0;76;0;0,0;99,09173478655767;99,09173478655767;99,09173478655767
loud_prof;70;t70_s0;2025-09-27_19:51:58;nano1;2202;2202;0,0010855667574931874;0,02507319599546132;338,073;6,513386162160244;6,513386162160244;26,5;25,34107142857143;24,5;76;76,0;76;0;0,0;99,09173478655767;99,09173478655767;99,09173478655767
loud_prof;70;t70_s0;2025-09-27_19:51:58;nx0;2202;2202;0,0010855667574931874;0,02507319599546132;1681,499;1,3095458278595467;1,3095458278595467;47,0;42,721059972106;38,5;1007;873,1534170153417;114;0;0,0;99,09173478655767;99,09173478655767;99,09173478655767
loud_prof;70;t70_s0;2025-09-27_19:51:58;nx1;2202;2202;0,0010855667574931874;0,02507319599546132;884,788;2,4887317639931825;2,4887317639931825;41,5;39,82988165680474;39,0;1007;174,39201183431953;114;0;0,0;99,09173478655767;99,09173478655767;99,09173478655767
loud_prof;70;t70_s1;2025-09-27_20:07:14;agx;1342;1342;0,0;0,0;1693,669;0,7923626163081452;0,7923626163081452;43,0;41,82301529497451;41,5;1032;184,10852148579752;114;0;0,0;100,0;100,0;100,0
loud_prof;70;t70_s1;2025-09-27_20:07:14;nano0;1342;1342;0,0;0,0;326,152;4,114645931958106;4,114645931958106;22,5;20,863138686131386;20,0;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_prof;70;t70_s1;2025-09-27_20:07:14;nano1;1342;1342;0,0;0,0;328,153;4,089555786477649;4,089555786477649;26,5;24,983588621444202;24,0;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_prof;70;t70_s1;2025-09-27_20:07:14;nx0;1342;1342;0,0;0,0;1872,4024000000002;0,7167262763602524;0,7167262763602524;47,5;45,481507823613086;44,0;1007;878,5071123755334;114;0;0,0;100,0;100,0;100,0
loud_prof;70;t70_s1;2025-09-27_20:07:14;nx1;1342;1342;0,0;0,0;946,8116000000001;1,4173886335993346;1,4173886335993346;41,0;40,01226765799257;39,0;1007;232,35687732342006;114;0;0,0;100,0;100,0;100,0
loud_prof;70;t70_s2;2025-09-27_20:22:20;agx;1322;1322;0,0;0,0;1791,5462000000002;0,7379100801307831;0,7379100801307831;44,0;42,545662100456624;41,5;905;431,2427701674277;114;0;0,0;100,0;100,0;100,0
loud_prof;70;t70_s2;2025-09-27_20:22:20;nano0;1322;1322;0,0;0,0;311,5548;4,2432342560602505;4,2432342560602505;23,5;21,269083969465647;20,0;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_prof;70;t70_s2;2025-09-27_20:22:20;nano1;1322;1322;0,0;0,0;314,2724;4,206541840772527;4,206541840772527;26,5;25,001905487804876;24,0;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_prof;70;t70_s2;2025-09-27_20:22:20;nx0;1322;1322;0,0;0,0;1171,3114;1,1286494778416738;1,1286494778416738;46,0;43,37665369649805;42,0;1007;498,30272373540856;114;0;0,0;100,0;100,0;100,0
loud_prof;70;t70_s2;2025-09-27_20:22:20;nx1;1322;1322;0,0;0,0;836,2362;1,5808930539003214;1,5808930539003214;41,0;40,16441082802548;39,5;1007;150,26035031847132;114;0;0,0;100,0;100,0;100,0
loud_prof;70;t70_s3;2025-09-27_20:39:01;agx;2996;2996;2,2699521982643525;29,39845970136686;2546,9872;1,1762917379404183;1,1762917379404183;44,0;42,356713973799124;41,5;1032;486,78711790393015;114;0;0,0;74,83311081441923;74,83311081441923;74,83311081441923
loud_prof;70;t70_s3;2025-09-27_20:39:01;nano0;2996;2996;2,2699521982643525;29,39845970136686;594,3764;5,0405769811856596;5,0405769811856596;23,5;20,948529411764707;19,5;921;194,890522875817;76;0;0,0;74,83311081441923;74,83311081441923;74,83311081441923
loud_prof;70;t70_s3;2025-09-27_20:39:01;nano1;2996;2996;2,2699521982643525;29,39845970136686;558,9642000000001;5,3599139265090665;5,3599139265090665;27,5;25,437670858392565;24,5;921;148,16621104428648;76;0;0,0;74,83311081441923;74,83311081441923;74,83311081441923
loud_prof;70;t70_s3;2025-09-27_20:39:01;nx0;2996;2996;2,2699521982643525;29,39845970136686;2169,5694;1,380919181474444;1,380919181474444;47,0;42,386536373507056;38,0;1007;720,8300760043431;114;0;0,0;74,83311081441923;74,83311081441923;74,83311081441923
loud_prof;70;t70_s3;2025-09-27_20:39:01;nx1;2996;2996;2,2699521982643525;29,39845970136686;1429,2884000000001;2,096147985249163;2,096147985249163;42,0;40,258426966292134;39,0;1058;301,03876404494383;114;0;0,0;74,83311081441923;74,83311081441923;74,83311081441923
loud_prof;70;t70_s4;2025-09-27_20:55:37;agx;2569;2569;0,003215368625924483;0,06947627346532739;1926,6048;1,3334338209891308;1,3334338209891308;45,0;43,21067193675889;42,0;905;596,7288537549407;114;0;0,0;99,0657843518879;99,0657843518879;99,0657843518879
loud_prof;70;t70_s4;2025-09-27_20:55:37;nano0;2569;2569;0,003215368625924483;0,06947627346532739;335,5914;7,6551425334499035;7,6551425334499035;23,5;21,36984126984127;20,0;691;107,41507936507936;76;0;0,0;99,0657843518879;99,0657843518879;99,0657843518879
loud_prof;70;t70_s4;2025-09-27_20:55:37;nano1;2569;2569;0,003215368625924483;0,06947627346532739;335,48080000000004;7,657666250944912;7,657666250944912;27,5;25,542823156225218;24,5;614;104,0975416336241;76;0;0,0;99,0657843518879;99,0657843518879;99,0657843518879
loud_prof;70;t70_s4;2025-09-27_20:55:37;nx0;2569;2569;0,003215368625924483;0,06947627346532739;1245,282;2,062986536382924;2,062986536382924;46,5;44,25;42,0;1007;587,6892971246007;114;0;0,0;99,0657843518879;99,0657843518879;99,0657843518879
loud_prof;70;t70_s4;2025-09-27_20:55:37;nx1;2569;2569;0,003215368625924483;0,06947627346532739;824,7598;3,114846286155072;3,114846286155072;42,0;40,686831275720166;40,0;1007;181,0304526748971;114;0;0,0;99,0657843518879;99,0657843518879;99,0657843518879
loud_pred;80;t80_s0;2025-09-27_21:02:46;agx;2436;2436;0,0;0,0;2155,5216;1,1301208951002857;1,1301208951002857;44,5;43,064065855404436;42,0;1032;697,3543307086615;114;0;0,0;100,0;100,0;100,0
loud_pred;80;t80_s0;2025-09-27_21:02:46;nano0;2436;2436;0,0;0,0;329,5022;7,392970365599987;7,392970365599987;23,0;20,398201438848922;19,5;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_pred;80;t80_s0;2025-09-27_21:02:46;nano1;2436;2436;0,0;0,0;332,1514;7,334004914626282;7,334004914626282;26,0;25,07384726224784;24,5;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_pred;80;t80_s0;2025-09-27_21:02:46;nx0;2436;2436;0,0;0,0;992,2124;2,4551194885288674;2,4551194885288674;44,5;43,104729729729726;42,0;1007;248,79954954954954;114;0;0,0;100,0;100,0;100,0
loud_pred;80;t80_s0;2025-09-27_21:02:46;nx1;2436;2436;0,0;0,0;837,6662000000001;2,908079614529033;2,908079614529033;41,0;39,8589647411853;39,0;1007;130,74793698424605;114;0;0,0;100,0;100,0;100,0
loud_pred;80;t80_s1;2025-09-27_21:18:04;agx;2704;2704;3,2504965780325445;33,095303332102496;2534,7416000000003;1,0667754062189219;1,0667754062189219;46,0;43,48358800226372;42,5;1032;526,9762308998302;114;0;0,0;70,9319526627219;70,9319526627219;70,9319526627219
loud_pred;80;t80_s1;2025-09-27_21:18:04;nano0;2704;2704;3,2504965780325445;33,095303332102496;569,421;4,748683311644635;4,748683311644635;24,0;21,739265536723163;21,0;921;172,73050847457628;76;0;0,0;70,9319526627219;70,9319526627219;70,9319526627219
loud_pred;80;t80_s1;2025-09-27_21:18:04;nano1;2704;2704;3,2504965780325445;33,095303332102496;577,2208;4,684515873301862;4,684515873301862;28,5;25,76271186440678;25,0;921;169,30282485875705;76;0;0,0;70,9319526627219;70,9319526627219;70,9319526627219
loud_pred;80;t80_s1;2025-09-27_21:18:04;nx0;2704;2704;3,2504965780325445;33,095303332102496;1690,3348;1,5996830923672636;1,5996830923672636;47,0;43,466685979142525;38,0;1007;433,00173812282736;114;0;0,0;70,9319526627219;70,9319526627219;70,9319526627219
loud_pred;80;t80_s1;2025-09-27_21:18:04;nx1;2704;2704;3,2504965780325445;33,095303332102496;1335,0946000000001;2,0253246474070075;2,0253246474070075;43,0;40,817811408614666;40,0;1007;253,89057043073342;114;0;0,0;70,9319526627219;70,9319526627219;70,9319526627219
loud_pred;80;t80_s2;2025-09-27_21:36:18;agx;5779;5779;39,47922046893926;245,76467465025164;3167,6332;1,8243905260242883;1,8243905260242883;45,5;43,689670726206586;42,5;1032;313,1474966170501;114;0;0,0;32,35853953971276;32,35853953971276;32,35853953971276
loud_pred;80;t80_s2;2025-09-27_21:36:18;nano0;5779;5779;39,47922046893926;245,76467465025164;1746,7186000000002;3,3084894155246296;3,3084894155246296;31,5;25,75692916849978;22,0;921;504,40035195776505;76;0;0,0;32,35853953971276;32,35853953971276;32,35853953971276
loud_pred;80;t80_s2;2025-09-27_21:36:18;nano1;5779;5779;39,47922046893926;245,76467465025164;1701,9246;3,3955675827236997;3,3955675827236997;36,0;29,658461538461538;25,5;921;485,35252747252747;76;0;0,0;32,35853953971276;32,35853953971276;32,35853953971276
loud_pred;80;t80_s2;2025-09-27_21:36:18;nx0;5779;5779;39,47922046893926;245,76467465025164;2840,9966;2,0341453418142073;2,0341453418142073;47,5;43,58196721311475;38,0;1007;482,03779599271405;114;0;0,0;32,35853953971276;32,35853953971276;32,35853953971276
loud_pred;80;t80_s2;2025-09-27_21:36:18;nx1;5779;5779;39,47922046893926;245,76467465025164;2085,2964;2,771308673433666;2,771308673433666;44,5;42,78722913785155;41,0;1007;268,25633932687873;114;0;0,0;32,35853953971276;32,35853953971276;32,35853953971276
loud_pred;80;t80_s3;2025-09-27_21:58:59;agx;1839;1839;0,0;0,0;1964,7784000000001;0,935983416755803;0,935983416755803;44,5;43,20466132556446;42,5;1032;659,9512017479971;114;0;0,0;100,0;100,0;100,0
loud_pred;80;t80_s3;2025-09-27_21:58:59;nano0;1839;1839;0,0;0,0;325,7332;5,6457247833503;5,6457247833503;26,0;22,539897510980968;20,0;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_pred;80;t80_s3;2025-09-27_21:58:59;nano1;1839;1839;0,0;0,0;336,91580000000005;5,458337068193298;5,458337068193298;32,0;28,931701972242514;26,5;76;76,0;76;0;0,0;100,0;100,0;100,0
loud_pred;80;t80_s3;2025-09-27_21:58:59;nx0;1839;1839;0,0;0,0;1466,7622000000001;1,253781969565346;1,253781969565346;45,5;44,38900939985539;43,0;1007;709,5516992046277;114;0;0,0;100,0;100,0;100,0
loud_pred;80;t80_s3;2025-09-27_21:58:59;nx1;1839;1839;0,0;0,0;845,2426;2,1757067142616804;2,1757067142616804;43,5;41,37662337662338;39,5;905;148,44385026737967;114;0;0,0;100,0;100,0;100,0
loud_pred;80;t80_s4;2025-09-27_22:14:10;agx;2212;2212;0,11573473191681735;2,4870933154513333;2206,1904;1,0026333175957978;1,0026333175957978;44,5;43,04964308890331;42,0;1032;571,2478909798832;114;0;0,0;94,43942133815551;94,43942133815551;94,43942133815551
loud_pred;80;t80_s4;2025-09-27_22:14:10;nano0;2212;2212;0,11573473191681735;2,4870933154513333;410,785;5,384812006280657;5,384812006280657;24,5;21,83625730994152;20,5;921;107,06627680311891;76;0;0,0;94,43942133815551;94,43942133815551;94,43942133815551
loud_pred;80;t80_s4;2025-09-27_22:14:10;nano1;2212;2212;0,11573473191681735;2,4870933154513333;409,4272;5,402669876354087;5,402669876354087;28,0;25,788549121665582;25,0;921;108,19453480806766;76;0;0,0;94,43942133815551;94,43942133815551;94,43942133815551
loud_pred;80;t80_s4;2025-09-27_22:14:10;nx0;2212;2212;0,11573473191681735;2,4870933154513333;1559,5058000000001;1,4183980591800298;1,4183980591800298;47,0;43,9629388816645;40,5;1007;634,3348504551366;114;0;0,0;94,43942133815551;94,43942133815551;94,43942133815551
loud_pred;80;t80_s4;2025-09-27_22:14:10;nx1;2212;2212;0,11573473191681735;2,4870933154513333;1058,439;2,0898700822626526;2,0898700822626526;42,0;40,323707186030894;39,0;1007;221,82001343183344;114;0;0,0;94,43942133815551;94,43942133815551;94,43942133815551
loud_prof;80;t80_s0;2025-09-27_21:10:22;agx;2436;2436;0,005868234400656808;0,04500013765333355;2146,3712;1,1349388213930562;1,1349388213930562;45,0;43,50782361308677;42,5;905;649,5846372688478;114;0;0,0;98,31691297208539;98,31691297208539;98,31691297208539
loud_prof;80;t80_s0;2025-09-27_21:10:22;nano0;2436;2436;0,005868234400656808;0,04500013765333355;331,3992;7,350651419798237;7,350651419798237;23,0;20,849892780557543;20,0;76;76,0;76;0;0,0;98,31691297208539;98,31691297208539;98,31691297208539
loud_prof;80;t80_s0;2025-09-27_21:10:22;nano1;2436;2436;0,005868234400656808;0,04500013765333355;332,4182;7,328118616850702;7,328118616850702;26,0;25,067121320890166;24,0;76;76,0;76;0;0,0;98,31691297208539;98,31691297208539;98,31691297208539
loud_prof;80;t80_s0;2025-09-27_21:10:22;nx0;2436;2436;0,005868234400656808;0,04500013765333355;1076,6291999999999;2,2626174359751716;2,2626174359751716;44,5;42,802718589272594;42,0;1007;321,2299779573843;114;0;0,0;98,31691297208539;98,31691297208539;98,31691297208539
loud_prof;80;t80_s0;2025-09-27_21:10:22;nx1;2436;2436;0,005868234400656808;0,04500013765333355;848,284;2,8716797676249937;2,8716797676249937;41,5;39,802083333333336;39,0;1007;131,27529761904762;114;0;0,0;98,31691297208539;98,31691297208539;98,31691297208539
loud_prof;80;t80_s1;2025-09-27_21:27:10;agx;2704;2704;2,268839858727811;24,393237836353737;2518,222;1,0737734798599963;1,0737734798599963;45,0;43,34007869589657;42,5;1377;489,1455874086565;114;0;0,0;76,25739644970415;76,25739644970415;76,25739644970415
loud_prof;80;t80_s1;2025-09-27_21:27:10;nano0;2704;2704;2,268839858727811;24,393237836353737;558,8912;4,838150967487053;4,838150967487053;24,5;22,166198764738912;21,5;921;155,40651319483436;76;0;0,0;76,25739644970415;76,25739644970415;76,25739644970415
loud_prof;80;t80_s1;2025-09-27_21:27:10;nano1;2704;2704;2,268839858727811;24,393237836353737;528,241;5,118875664706072;5,118875664706072;28,5;26,029017857142858;25,5;921;138,59430803571428;76;0;0,0;76,25739644970415;76,25739644970415;76,25739644970415
loud_prof;80;t80_s1;2025-09-27_21:27:10;nx0;2704;2704;2,268839858727811;24,393237836353737;1840,911;1,4688379829334497;1,4688379829334497;47,0;43,704337899543376;40,5;1007;568,7248858447489;114;0;0,0;76,25739644970415;76,25739644970415;76,25739644970415
loud_prof;80;t80_s1;2025-09-27_21:27:10;nx1;2704;2704;2,268839858727811;24,393237836353737;1308,4634;2,0665461487115344;2,0665461487115344;43,0;41,0472027972028;40,0;1007;242,55944055944056;114;0;0,0;76,25739644970415;76,25739644970415;76,25739644970415
loud_prof;80;t80_s2;2025-09-27_21:47:00;agx;5779;5779;60,32103262277211;371,8672628561975;3659,3178000000003;1,5792561116173074;1,5792561116173074;45,5;43,81308411214953;43,0;1377;286,9933800623053;114;0;0,0;26,821249351098807;26,821249351098807;26,821249351098807
loud_prof;80;t80_s2;2025-09-27_21:47:00;nano0;5779;5779;60,32103262277211;371,8672628561975;2097,348;2,75538441879936;2,75538441879936;35,0;28,186363636363637;23,5;921;442,54924242424244;76;0;0,0;26,821249351098807;26,821249351098807;26,821249351098807
loud_prof;80;t80_s2;2025-09-27_21:47:00;nano1;5779;5779;60,32103262277211;371,8672628561975;2090,2184;2,76478285714067;2,76478285714067;40,5;33,11572135515797;28,5;921;431,25999238675297;76;0;0,0;26,821249351098807;26,821249351098807;26,821249351098807
loud_prof;80;t80_s2;2025-09-27_21:47:00;nx0;5779;5779;60,32103262277211;371,8672628561975;2739,2004;2,109739762012301;2,109739762012301;47,0;43,28974562798092;38,0;1007;332,3692368839428;114;0;0,0;26,821249351098807;26,821249351098807;26,821249351098807
loud_prof;80;t80_s2;2025-09-27_21:47:00;nx1;5779;5779;60,32103262277211;371,8672628561975;2432,596;2,375651361755096;2,375651361755096;47,0;43,884202148826105;42,0;1109;221,73537604456826;114;0;0,0;26,821249351098807;26,821249351098807;26,821249351098807
loud_prof;80;t80_s3;2025-09-27_22:06:29;agx;1839;1839;0,001056145731375748;0,039644644897594075;1961,8274000000001;0,9373913321834529;0,9373913321834529;45,0;43,10446175637394;42,0;905;498,29603399433427;114;0;0,0;99,673735725938;99,673735725938;99,673735725938
loud_prof;80;t80_s3;2025-09-27_22:06:29;nano0;1839;1839;0,001056145731375748;0,039644644897594075;333,1422;5,520165262761667;5,520165262761667;23,5;22,116045845272208;21,0;76;76,0;76;0;0,0;99,673735725938;99,673735725938;99,673735725938
loud_prof;80;t80_s3;2025-09-27_22:06:29;nano1;1839;1839;0,001056145731375748;0,039644644897594075;337,5414;5,448220573831832;5,448220573831832;28,0;26,7663082437276;26,0;76;76,0;76;0;0,0;99,673735725938;99,673735725938;99,673735725938
loud_prof;80;t80_s3;2025-09-27_22:06:29;nx0;1839;1839;0,001056145731375748;0,039644644897594075;1622,796;1,133229315329838;1,133229315329838;47,0;43,287508722958826;38,0;1007;842,2602930914167;114;0;0,0;99,673735725938;99,673735725938;99,673735725938
loud_prof;80;t80_s3;2025-09-27_22:06:29;nx1;1839;1839;0,001056145731375748;0,039644644897594075;864,9724;2,1260793986027764;2,1260793986027764;41,5;40,455052005943536;39,5;905;145,84843982169392;114;0;0,0;99,673735725938;99,673735725938;99,673735725938
loud_prof;80;t80_s4;2025-09-27_22:22:22;agx;2212;2212;0,0548904773960217;1,5481936768885691;2112,741;1,046981149132809;1,046981149132809;45,0;42,93161814488829;42,0;1377;536,7941773865945;114;0;0,0;95,93128390596745;95,93128390596745;95,93128390596745
loud_prof;80;t80_s4;2025-09-27_22:22:22;nano0;2212;2212;0,0548904773960217;1,5481936768885691;392,88160000000005;5,630194949318064;5,630194949318064;24,5;21,6953125;20,5;921;103,18953804347827;76;0;0,0;95,93128390596745;95,93128390596745;95,93128390596745
loud_prof;80;t80_s4;2025-09-27_22:22:22;nano1;2212;2212;0,0548904773960217;1,5481936768885691;395,8206;5,588390296007837;5,588390296007837;28,0;25,726902173913043;25,0;921;101,25815217391305;76;0;0,0;95,93128390596745;95,93128390596745;95,93128390596745
loud_prof;80;t80_s4;2025-09-27_22:22:22;nx0;2212;2212;0,0548904773960217;1,5481936768885691;1540,1754;1,4362000587725268;1,4362000587725268;47,0;44,076190476190476;41,0;1007;671,9034013605442;114;0;0,0;95,93128390596745;95,93128390596745;95,93128390596745
loud_prof;80;t80_s4;2025-09-27_22:22:22;nx1;2212;2212;0,0548904773960217;1,5481936768885691;993,7394;2,225935692999593;2,225935692999593;41,5;40,42482517482517;40,0;1007;208,22867132867134;114;0;0,0;95,93128390596745;95,93128390596745;95,93128390596745
